*------------------------------------------------------------*
User:                shre2
NOTE: The data set WORK.SCORE_SUMDATA has 3 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
324993     proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
324994     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.SCORE_SUMDATA to WORK.SCORESTAT.
NOTE: There were 3 observations read from the data set WORK.SCORE_SUMDATA.
NOTE: 3 observations added.
NOTE: The data set WORK.SCORESTAT has 6 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
324995     data WORK.SCOREFREQMETA;
MPRINT(EM_DIAGRAM):    data WORK.SCOREFREQMETA;
324996     length NAME $32 ROLE $32 LEVEL $8;
MPRINT(EM_DIAGRAM):   length NAME $32 ROLE $32 LEVEL $8;
324997     NAME="I_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   NAME="I_Diabetes_Prediction";
324998     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
324999     LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
325000     TYPE="C";
MPRINT(EM_DIAGRAM):   TYPE="C";
325001     output;
MPRINT(EM_DIAGRAM):   output;
325002     NAME="_NODE_";
MPRINT(EM_DIAGRAM):   NAME="_NODE_";
325003     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
325004     LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
325005     TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
325006     output;
MPRINT(EM_DIAGRAM):   output;
325007     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.SCOREFREQMETA has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
325008     data WORK.SCOREHISTMETA;
MPRINT(EM_DIAGRAM):    data WORK.SCOREHISTMETA;
325009     length NAME $32 ROLE $32 LEVEL $8;
MPRINT(EM_DIAGRAM):   length NAME $32 ROLE $32 LEVEL $8;
325010     NAME="P_Diabetes_Predictionprediabetes";
MPRINT(EM_DIAGRAM):   NAME="P_Diabetes_Predictionprediabetes";
325011     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
325012     LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
325013     TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
325014     output;
MPRINT(EM_DIAGRAM):   output;
325015     NAME="P_Diabetes_Predictionno_diabetes";
MPRINT(EM_DIAGRAM):   NAME="P_Diabetes_Predictionno_diabetes";
325016     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
325017     LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
325018     TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
325019     output;
MPRINT(EM_DIAGRAM):   output;
325020     NAME="P_Diabetes_Predictiondiabetes";
MPRINT(EM_DIAGRAM):   NAME="P_Diabetes_Predictiondiabetes";
325021     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
325022     LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
325023     TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
325024     output;
MPRINT(EM_DIAGRAM):   output;
325025     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.SCOREHISTMETA has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
NOTE: View EMWS1.MDLCOMP3_TEST.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.23 seconds
 
325026     ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
325027     ods output onewayfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output onewayfreqs=WORK.TEMPFREQ;
325028     proc freq data = EMWS1.MdlComp3_TEST order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS1.MdlComp3_TEST order=formatted addnames;
325029     table I_Diabetes_Prediction / missing;
MPRINT(EM_DIAGRAM):   table I_Diabetes_Prediction / missing;
325030     table _NODE_ / missing;
MPRINT(EM_DIAGRAM):   table _NODE_ / missing;
325031     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 60176 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.TREE4_TEST.
NOTE: View EMWS1.MDLCOMP3_TEST.VIEW used (Total process time):
      real time           0.32 seconds
      cpu time            0.32 seconds
 
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP_TEST.
NOTE: The data set WORK.TEMPFREQ has 9 observations and 10 variables.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP3_TEST.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.38 seconds
      cpu time            0.39 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
325032     quit;
325033     ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
325034     data WORK.Score_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data WORK.Score_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
325035     label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ =
325036        "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" Type = "Type" _X_ = "Numeric Value" _XLABEL_ = "Formatted Value" COUNT = "Frequency Count" PERCENT = "Percent";
325037     dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
325038     varnum = varnum(dsid, 'VARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'VARIABLE');
325039     freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
325040     pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
325041     typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
325042     length _VARIABLE_ $32 TYPE $1 _XLABEL_ $32;
MPRINT(EM_DIAGRAM):   length _VARIABLE_ $32 TYPE $1 _XLABEL_ $32;
325043     do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
325044     _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
325045     count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
325046     percent= getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent= getvarn(dsid, pvarnum);
325047     vvarnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   vvarnum = varnum(dsid, _VARIABLE_);
325048     type = vartype(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, vvarnum);
325049     fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
MPRINT(EM_DIAGRAM):   fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
325050     _XLABEL_ = left(getvarc(dsid, fvarnum));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(getvarc(dsid, fvarnum));
325051     _X_ = .;
MPRINT(EM_DIAGRAM):   _X_ = .;
325052     if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
325053     output;
MPRINT(EM_DIAGRAM):   output;
325054     end;
MPRINT(EM_DIAGRAM):   end;
325055     dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
325056     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.SCORE_BAR has 9 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
325057     proc sort data=WORK.Score_BAR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Score_BAR NOTHREADS;
325058     by _VARIABLE_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_;
325059     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.SCORE_BAR.
NOTE: The data set WORK.SCORE_BAR has 9 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
325060     proc sort data=WORK.M1B8YE32;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1B8YE32;
325061     by Name;
MPRINT(EM_DIAGRAM):   by Name;
325062     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.M1B8YE32.
NOTE: The data set WORK.M1B8YE32 has 2 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
325063     data WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   data WORK.Score_BAR;
325064     merge WORK.Score_BAR(in=_a) WORK.M1B8YE32(keep=Name Role rename=(Name=_Variable_));
MPRINT(EM_DIAGRAM):   merge WORK.Score_BAR(in=_a) WORK.M1B8YE32(keep=Name Role rename=(Name=_Variable_));
325065     by _Variable_;
MPRINT(EM_DIAGRAM):   by _Variable_;
325066     label Role = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Role = "Role";
325067     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
325068     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.SCORE_BAR.
NOTE: There were 2 observations read from the data set WORK.M1B8YE32.
NOTE: The data set WORK.SCORE_BAR has 9 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
325069     data WORK.Score_BAR;
MPRINT(EM_DIAGRAM):    data WORK.Score_BAR;
325070     length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
325071     retain DATAROLE "TEST";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TEST";
325072     set WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   set WORK.Score_BAR;
325073     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.SCORE_BAR.
NOTE: The data set WORK.SCORE_BAR has 9 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
325074     proc append base=EMWS1.Score_BAR data=WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score_BAR data=WORK.Score_BAR;
325075     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.SCORE_BAR to EMWS1.SCORE_BAR.
NOTE: There were 9 observations read from the data set WORK.SCORE_BAR.
NOTE: 9 observations added.
NOTE: The data set EMWS1.SCORE_BAR has 27 observations and 8 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
325076     %var_profile(DATA=EMWS1.MdlComp3_TEST, OUTPUT=work.Score_VARHIST, METADATA=WORK.SCOREHISTMETA, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, PCTLSTAT=work.Score_SUMDATA, FREQ=, BIN=Y, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Score: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.SCOREHISTMETA(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 3 observations read from the data set WORK.SCOREHISTMETA.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   length _VARS $80;
MPRINT(VAR_PROFILE):   retain _vars;
MPRINT(VAR_PROFILE):   if _n_ =1 then put '%macro _vars;';
MPRINT(VAR_PROFILE):   set WORK.SCOREHISTMETA end=eof;
MPRINT(VAR_PROFILE):   where LEVEL = 'INTERVAL' or ROLE='FREQ';
MPRINT(VAR_PROFILE):   if ROLE='FREQ' then call symput('FREQ', trim(NAME));
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if length(strip(_vars)) + length(strip(NAME)) + 1 <80 then _vars = strip(_vars)!! ' ' !!strip(NAME);
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   put _Vars;
MPRINT(VAR_PROFILE):   _vars = strip(NAME);
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   if eof then do;
MPRINT(VAR_PROFILE):   put _Vars;
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mon, Mar  4, 2024 12:37:13 PM,
      Last Modified=Mon, Mar  4, 2024 12:37:17 PM,
      Filename=C:\Users\shre2\AppData\Local\Temp\SAS Temporary Files\_TD12860_NUTVDIWIN104-02_\Prc2\macros.sas7bcat,
      Release Created=9.0401M7,
      Host Created=X64_10PRO,Owner Name=UISAD\shre2,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 65.
NOTE: There were 3 observations read from the data set WORK.SCOREHISTMETA.
      WHERE (LEVEL='INTERVAL') or (ROLE='FREQ');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
325077    +%macro _vars;
325078    +P_Diabetes_Predictionprediabetes P_Diabetes_Predictionno_diabetes
325079    +P_Diabetes_Predictiondiabetes
325080    +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.MdlComp3_TEST(obs=1000000);
MPRINT(VAR_PROFILE):   format P_Diabetes_Predictiondiabetes F1_. P_Diabetes_Predictionno_diabetes F2_. P_Diabetes_Predictionprediabetes F3_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.MDLCOMP3_TEST.VIEW used (Total process time):
      real time           0.19 seconds
      cpu time            0.18 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.21 seconds
      cpu time            0.20 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   P_Diabetes_Predictionprediabetes P_Diabetes_Predictionno_diabetes P_Diabetes_Predictiondiabetes
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 60176   Memory used = 511K.
NOTE: There were 60176 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.TREE4_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP_TEST.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.39 seconds
      cpu time            0.40 seconds
 
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP3_TEST.
NOTE: There were 60176 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 21 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.42 seconds
      cpu time            0.43 seconds
 
 
MPRINT(VAR_PROFILE):   data work.Score_VARHIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 21 observations read from the data set WORK._TEMPTAB.
NOTE: The data set WORK.SCORE_VARHIST has 21 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file WORK._MINMAXDATA (memtype=(DATA VIEW)) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
325081     data work.Score_VARHIST;
MPRINT(EM_DIAGRAM):    data work.Score_VARHIST;
325082     length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
325083     retain DATAROLE "TEST" TYPE "";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TEST" TYPE "";
325084     set work.Score_VARHIST(rename=(VALUE=X));
MPRINT(EM_DIAGRAM):   set work.Score_VARHIST(rename=(VALUE=X));
325085     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.SCORE_VARHIST.
NOTE: The data set WORK.SCORE_VARHIST has 21 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
325086     proc append base=work.Score_HIST data=work.Score_VARHIST;
MPRINT(EM_DIAGRAM):   proc append base=work.Score_HIST data=work.Score_VARHIST;
325087     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.SCORE_VARHIST to WORK.SCORE_HIST.
NOTE: There were 21 observations read from the data set WORK.SCORE_VARHIST.
NOTE: 21 observations added.
NOTE: The data set WORK.SCORE_HIST has 63 observations and 6 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
325088     proc stdize data=EMWS1.MdlComp3_TEST(obs=1000000) outstat=work.Score_SUMDATA out=_null_ pctlpts=(0 5 25 50 75 95 100);
MPRINT(EM_DIAGRAM):    proc stdize data=EMWS1.MdlComp3_TEST(obs=1000000) outstat=work.Score_SUMDATA out=_null_ pctlpts=(0 5 25 50 75 95 100);
325089     var
325090     P_Diabetes_Predictionprediabetes
325091     P_Diabetes_Predictionno_diabetes
325092     P_Diabetes_Predictiondiabetes
325093     ;
MPRINT(EM_DIAGRAM):   var P_Diabetes_Predictionprediabetes P_Diabetes_Predictionno_diabetes P_Diabetes_Predictiondiabetes ;
325094     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 60176 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.TREE4_TEST.
NOTE: View EMWS1.MDLCOMP3_TEST.VIEW used (Total process time):
      real time           0.46 seconds
      cpu time            0.47 seconds
 
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP3_TEST.
NOTE: The data set WORK.SCORE_SUMDATA has 15 observations and 4 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.49 seconds
      cpu time            0.48 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
325095     quit;
 
325096     proc transpose data=work.Score_SUMDATA out=work.Score_SUMDATA( rename=(_NAME_=VARIABLE _LABEL_=LABEL LOCATION=MEAN SCALE=STD P0=MIN P50=MEDIAN P100=MAX));
MPRINT(EM_DIAGRAM):    proc transpose data=work.Score_SUMDATA out=work.Score_SUMDATA( rename=(_NAME_=VARIABLE _LABEL_=LABEL LOCATION=MEAN SCALE=STD P0=MIN P50=MEDIAN P100=MAX));
