*------------------------------------------------------------*
User:                shre2
199760    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
199761    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
199762    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
199763    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
199764    +   end;
MPRINT(EM_DIAGRAM):   end;
199765    +   else if _dm12 = '15'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '15' then do;
199766    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
199767    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
199768    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
199769    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
199770    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
199771    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
199772    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
199773    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
199774    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
199775    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
199776    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
199777    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
199778    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
199779    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
199780    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
199781    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
199782    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
199783    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
199784    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
199785    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
199786    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
199787    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
199788    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
199789    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
199790    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
199791    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
199792    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
199793    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
199794    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
199795    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
199796    +   end;
MPRINT(EM_DIAGRAM):   end;
199797    +   else if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '7' then do;
199798    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
199799    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
199800    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
199801    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
199802    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
199803    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
199804    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
199805    +      PhysHlth7 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = -0.22008521077073;
199806    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
199807    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
199808    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
199809    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
199810    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
199811    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
199812    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
199813    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
199814    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
199815    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
199816    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
199817    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
199818    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
199819    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
199820    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
199821    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
199822    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
199823    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
199824    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
199825    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
199826    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
199827    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
199828    +   end;
MPRINT(EM_DIAGRAM):   end;
199829    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
199830    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
199831    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
199832    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
199833    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
199834    +      PhysHlth4 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = -0.22008521077073;
199835    +      PhysHlth5 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = -0.22008521077073;
199836    +      PhysHlth6 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = -0.22008521077073;
199837    +      PhysHlth7 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = -0.22008521077073;
199838    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
199839    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
199840    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
199841    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
199842    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
199843    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
199844    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
199845    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
199846    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
199847    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
199848    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
199849    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
199850    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
199851    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
199852    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
199853    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
199854    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
199855    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
199856    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
199857    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
199858    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
199859    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
199860    +   end;
MPRINT(EM_DIAGRAM):   end;
199861    +   else if _dm12 = '20'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '20' then do;
199862    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
199863    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
199864    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
199865    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
199866    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
199867    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
199868    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
199869    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
199870    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
199871    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
199872    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
199873    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
199874    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
199875    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
199876    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
199877    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
199878    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
199879    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
199880    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
199881    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
199882    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
199883    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
199884    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
199885    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
199886    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
199887    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
199888    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
199889    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
199890    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
199891    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
199892    +   end;
MPRINT(EM_DIAGRAM):   end;
199893    +   else if _dm12 = '14'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '14' then do;
199894    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
199895    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
199896    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
199897    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
199898    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
199899    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
199900    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
199901    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
199902    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
199903    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
199904    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
199905    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
199906    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
199907    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
199908    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
199909    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
199910    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
199911    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
199912    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
199913    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
199914    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
199915    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
199916    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
199917    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
199918    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
199919    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
199920    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
199921    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
199922    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
199923    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
199924    +   end;
MPRINT(EM_DIAGRAM):   end;
199925    +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
199926    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
199927    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
199928    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
199929    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
199930    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
199931    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
199932    +      PhysHlth6 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = -0.22008521077073;
199933    +      PhysHlth7 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = -0.22008521077073;
199934    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
199935    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
199936    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
199937    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
199938    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
199939    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
199940    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
199941    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
199942    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
199943    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
199944    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
199945    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
199946    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
199947    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
199948    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
199949    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
199950    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
199951    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
199952    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
199953    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
199954    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
199955    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
199956    +   end;
MPRINT(EM_DIAGRAM):   end;
199957    +   else if _dm12 = '25'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '25' then do;
199958    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
199959    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
199960    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
199961    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
199962    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
199963    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
199964    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
199965    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
199966    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
199967    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
199968    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
199969    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
199970    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
199971    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
199972    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
199973    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
199974    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
199975    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
199976    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
199977    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
199978    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
199979    +      PhysHlth21 = 0.22008521077073;
